GLU_Name,reg_id,basin_id,key,basin_nm,reg_nm,GLU_code,Reg8
ArgCstS,31,215,31215,South_Argentina_South_Atlantic_Coast,Argentina,GLU215,XLM
ChileCstN,31,207,31207,North_Chile_Pacific_Coast,Argentina,GLU207,XLM
ChileCstS,31,169,31169,South_Chile_Pacific_Coast,Argentina,GLU169,XLM
LaPuna,31,200,31200,La_Puna_Region,Argentina,GLU200,XLM
MarChiq,31,203,31203,Mar_Chiquita,Argentina,GLU203,XLM
NegroR,31,213,31213,Negro,Argentina,GLU213,XLM
Pampas,31,209,31209,Pampas_Region,Argentina,GLU209,XLM
Patagonia,31,214,31214,Central_Patagonia_Highlands,Argentina,GLU214,XLM
RioLaPlata,31,206,31206,La_Plata,Argentina,GLU206,XLM
Salinas,31,205,31205,Salinas_Grandes,Argentina,GLU205,XLM
AmazonR,32,168,32168,Amazon,Colombia,GLU168,XLM
ColEcuaCst,32,157,32157,Colombia_Ecuador_Pacific_Coast,Colombia,GLU157,XLM
MagdalenaR,32,166,32166,Magdalena,Colombia,GLU166,XLM
OrinocoR,32,156,32156,Orinoco,Colombia,GLU156,XLM
SAmerCstN,32,143,32143,Caribbean_Coast,Colombia,GLU143,XLM
